Name,Message
Ksunagi,Good luck for all your projects and streams
pixzzles,Happy Birthday!
kiro,We're all with you!
Eongaga,You can do it IRyS!!! Hope is always on it's way!!
Camerashyguy64,"Like you sang to us before, ""You are not alone."""
jRitz,IRyS is saikyou no cool! ! ! ! ദ്ദി ˉ͈̀꒳ˉ͈́ )✧
SkyWithPup,"You're AMAZINGRyS, I LOVE YOU 3000"
Aries de Ram,You will no longer be noodle this year!!
Setoro,Happy birthday and good luck on PT and FES!!
DIHO(ディーホー,"Once you feel better, don't forget to clean your bedding as well.🤣👍"
DIHO(ディーホー,I hope you recover and get healthy soon!!
Calugore,You are AmazingRyS!!!!
Calugore,Shine again IRyS!
Anonystocrat,Take my Energy! IRYS!
aggra,You're strong enough to get through everything!
Jamuko,Hope has descended and we're not alone!!
arekusu,I'm huffing that hopium!
KaminashiYukine,"Bad times are never forever, One step at a time!"
Lobbster,Thank you for being here!
lAngelingl,"To my kami oshi and my push, I stand by you always"
,"I love you, IRyS!"
kevinakao,Happy Birthday IRyS!
kevinakao,Love you IRyS!
Lone Mistborn,Keep your head held up high IRyS! Ganbatte!
Al Kusanagi,Keep showing us the true power of Hope! Love ya!
,I love her so much bros
,My one and only
,You've changed my life
VeraDux💎,One day my DoroRyStocrat PFP will walk on 2 legs
VeraDux💎,"YabaiRyS shall always be relatable to me, lmao."
VeraDux💎,"Thanks to you, I have lots of Hope for the future!"
Anh,The answer to 'What are we fighting for?' IRyS ofc
Anh,"We listeners are always here to lend an ear, IRyS"
ClankyPick81,"You're amazing!"
ClankyPick81,Keep being you and stay awesome!
ClankyPick81,Take care of yourself and stay strong!
FlameVisit,You deserve tasty cake! Happy Birthday IRyS!
leviN,Hope you'll have some relax down time after all the fes and birthday events.
leviN,We believe in you IRyS!!
IDCB (Cohee Black),"IRyS saikou, IRyS Hwaiting!! IRyS you got this!"
Toku,"Keep being your wonderfully fun, goofy self!"
Taikutsu,You go this! sending love!!
ZakPeriodico,Wishing you all the best!
ZakPeriodico,"Always rooting for you, IRyS!"
lazukr,ganbare~
Anvenjade,"You make life worth living, never stop being you!"
Vic,"Stay healthy, happy and hopeful! Shine on IRyS!"
SubNil,Wishing you to be even more healthy this year!! <3
Jade,IRyS so cool frfr
Plagesama,Happy Birthday IRyS! Good luck this year!
vis,Kaworu would be proud!
SeraphimThrone,I love you IRyS! I'm yours forever! Take care!
Lunarstar(57),You inspire hope in us all. Never forget that.
Yeenu,No hurdles too high for a Nephilim! You can do it!
bachunawa,believe in the kaworu that believes in you!
,Keep it up!
,Your effort will show!
niki44,Do your best!    Man i love IRyS.
robsawn,"You can do it, IRyS!"
robsawn,がんばれ～
Caledonian Sleeper Enjoyer,"Absolutely sensational work IRyS, let's go!"
CardCommaGamer,PT Ganbare! Super IRyS Birthday!
Planet Nexus,YOU'RE THE BEST! YOU GOT THIS
Lunaire☆Live,Can't wait to cheer you on!!! ☆
MetaSD,We are happy because IRyS is everyone's IRyS!!!
Ooshie,You're my strongest Nephilim idol!
,IRyS fighto!!!!!! :D
Nirvashe0027,"We'll always be here for you! Ganbare, IRyS!"
DecentDeceit,"You got this IRyS, believe in yourself!"
Keishima,Good luck for everything you need to do this year!
Zaめ,Good luck on PT! Work those noodles arms! Soon it will be thick udon arms!! 
Sigelfate,FitRyS arc IKZ! Let's all get fit/buff together!
Phakes,I wish you the best for everything.
Nyt3Bl4d3,Thanks for all your hard work!
David Wu,Take my energy! (raises hands to the sky)
Discord,HBD IRyS 🎉🎂♥️
Bernie [HoPe],Ganba IRyS! We love and believe in you!
Edelmor,IRyS thank you for existing
GrumbleDogg,I believe in you!
GrumbleDogg,Stongest Nephilim I know!
GrumbleDogg,"50% Angel, 50% Demon, 100% Talent"
GrumbleDogg,We're behind you all the way!
meddiman,thank you for showing me how big the world is
Otonashikun,Happy birthday my beloved IRyS! We all love you so much & hope you have a great day!
Brawlman876,Amazing work!!! We all love you!!!
Krodonet,I believe in you!
Shifty,I'll always believe in you!!
Clayton,I believe in Hope!!
Jonathon Yang,Let's Go IRyS! Always Remember To Have Fun. Smile!
TakaEnvoy,Turn on the Yabai
Mendaxus,Go Irys! Achieve your dreams and shine bright!
